39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 625 625 625 625 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 625 625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 625 156.25 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 625 625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 
2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 
2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 625 156.25 156.25 156.25 156.25 625 625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 625 156.25 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 625 625 156.25 156.25 156.25 156.25 625 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 
2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 156.25 156.25 156.25 156.25 625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 625 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 625 625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 
156.25 625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 625 2500 2500 2500 2500 2500 2500 2500 
2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 625 156.25 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 625 625 156.25 156.25 156.25 156.25 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 
2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 625 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 156.25 156.25 156.25 156.25 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 625 625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 
39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 625 625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 156.25 156.25 156.25 39.0625 39.0625 39.0625 9.765625 9.765625 9.765625 9.765625 625 625 156.25 156.25 39.0625 39.0625 9.765625 9.765625 9.765625 9.765625 39.0625 156.25 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 
39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 156.25 156.25 156.25 156.25 625 625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 156.25 625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 
2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 156.25 39.0625 9.765625 9.765625 9.765625 9.765625 39.0625 39.0625 156.25 156.25 625 625 9.765625 9.765625 9.765625 9.765625 39.0625 39.0625 39.0625 156.25 156.25 156.25 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 
2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 156.25 625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 
2500 2500 2500 2500 2500 2500 2500 625 625 625 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 625 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 625 156.25 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 
156.25 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 
2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 625 156.25 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 
2500 2500 2500 2500 2500 2500 2500 625 625 625 625 625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 625 156.25 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 625 
625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 156.25 156.25 156.25 156.25 625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 625 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 
2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 625 156.25 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 
2500 625 625 625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 156.25 156.25 156.25 156.25 156.25 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 625 156.25 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 625 
625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 156.25 625 156.25 156.25 156.25 156.25 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 
2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 625 625 625 625 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 625 156.25 156.25 156.25 156.25 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 39.0625 156.25 39.0625 39.0625 39.0625 39.0625 156.25 156.25 39.0625 39.0625 39.0625 39.0625 156.25 625 625 625 625 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 2500 
